,pred_label,true_label
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,0,0
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,0,0
586,1,1
587,0,0
588,0,0
589,0,0
590,1,1
591,0,0
592,1,1
593,0,0
594,1,1
595,0,0
596,1,1
597,1,1
598,1,1
599,1,0
600,0,0
601,0,0
602,0,0
603,1,1
604,1,1
605,1,1
606,0,0
607,0,0
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,1,1
622,1,1
623,1,1
624,0,0
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,0,0
635,0,0
636,0,0
637,1,0
638,1,1
639,1,1
640,1,1
641,0,0
642,0,0
643,1,1
644,1,1
645,1,1
646,1,1
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,1,1
654,0,0
655,1,1
656,1,1
657,1,1
658,1,1
659,1,0
660,0,0
661,0,0
662,0,0
663,1,1
664,0,0
665,1,1
666,1,1
667,1,0
668,0,0
669,0,0
670,1,1
671,0,0
672,1,1
673,1,1
674,1,0
675,1,1
676,1,1
677,0,0
678,0,0
679,1,1
680,1,1
681,1,1
682,1,1
683,0,0
684,0,0
685,1,1
686,0,0
687,1,1
688,1,1
689,1,1
690,0,0
691,0,0
692,1,1
693,1,1
694,0,0
695,1,1
696,1,1
697,0,1
698,1,1
699,1,1
700,0,0
701,1,1
702,1,1
703,0,0
704,0,0
705,0,0
706,1,1
707,0,0
708,0,0
709,1,1
710,0,1
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,1,1
717,1,1
718,1,1
719,0,0
720,1,1
721,0,0
722,1,1
723,1,1
724,1,1
725,0,0
726,0,0
727,1,1
728,0,0
729,1,1
730,0,0
731,0,0
732,0,0
733,1,1
734,0,0
735,1,1
736,0,0
737,1,1
738,0,1
739,1,1
740,0,0
741,1,1
742,0,0
743,1,1
744,1,1
745,0,0
746,0,0
747,1,1
748,0,0
749,0,0
750,0,0
751,1,1
752,1,1
753,0,0
754,1,0
755,1,1
756,0,0
757,1,1
758,1,1
759,1,1
760,1,1
761,0,0
762,0,0
763,1,1
764,0,0
765,1,1
766,1,1
767,0,0
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,0,0
774,1,1
775,1,1
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,1,1
783,1,1
784,1,1
785,1,1
786,0,0
787,1,1
788,0,0
789,0,0
790,0,0
791,1,1
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,1,1
798,0,0
799,1,1
800,0,0
801,0,0
802,1,1
803,1,0
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,0
811,1,1
812,1,1
813,1,1
814,1,1
815,1,0
816,1,0
817,1,0
818,1,1
819,0,0
820,0,0
821,1,1
822,0,0
823,1,1
824,0,0
825,0,0
826,1,1
827,1,1
828,0,0
829,0,0
830,0,0
831,0,0
832,1,1
833,0,0
834,0,0
835,0,0
836,1,1
837,0,0
838,1,1
839,1,1
840,1,1
841,0,0
842,0,0
843,1,1
844,0,0
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,0,0
851,0,0
852,1,1
853,0,0
854,0,0
855,1,1
856,1,1
857,1,1
858,0,0
859,0,0
860,1,1
861,0,0
862,0,0
863,0,0
864,1,1
865,0,0
866,1,1
867,0,0
868,1,1
869,0,0
870,0,0
871,1,1
872,1,1
873,0,0
874,0,0
875,0,0
876,1,1
877,1,1
878,1,1
879,0,0
880,1,1
881,1,1
882,0,0
883,0,0
884,1,1
885,1,1
886,0,0
887,0,0
888,1,1
889,1,1
890,1,1
891,0,0
892,0,0
893,1,1
894,1,1
895,0,0
896,0,0
897,1,1
898,1,1
899,0,0
900,0,0
901,0,0
902,0,0
903,1,1
904,1,1
905,0,0
906,1,1
907,1,1
908,0,0
909,1,1
910,0,0
911,0,0
912,1,1
913,1,1
914,0,0
915,0,0
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,0,0
922,0,0
923,0,0
924,1,1
925,1,1
926,1,1
927,0,0
928,0,0
929,1,1
930,0,0
931,0,0
932,1,1
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,1,1
939,0,0
940,0,0
941,0,0
942,1,1
943,0,0
944,0,0
945,1,1
946,0,0
947,1,1
948,1,1
949,1,1
950,1,1
951,0,0
952,1,1
953,0,0
954,1,1
955,1,1
956,0,0
957,1,1
958,0,0
959,0,0
960,1,1
961,0,0
962,1,1
963,0,0
964,1,1
965,1,1
966,0,0
967,1,1
968,1,1
969,1,1
970,0,0
971,0,0
972,0,0
973,1,1
974,0,0
975,0,0
976,1,1
977,0,0
978,0,0
979,0,0
980,1,1
981,1,1
982,1,1
983,1,1
984,0,0
985,1,1
986,0,0
987,0,0
988,1,1
989,1,1
990,0,0
991,1,1
992,0,0
993,1,1
994,0,0
995,0,0
996,0,0
997,1,1
998,0,0
999,0,0
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,0,0
1006,1,1
1007,0,0
1008,1,1
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,0,0
1023,0,0
1024,1,1
1025,0,0
1026,1,1
1027,0,1
1028,0,0
1029,1,0
1030,1,1
1031,0,0
1032,1,1
1033,1,0
1034,1,1
1035,1,1
1036,1,1
1037,0,0
1038,0,0
1039,0,0
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,0,0
1046,1,1
1047,1,1
1048,0,0
1049,0,0
1050,1,1
1051,0,0
1052,0,0
1053,0,0
1054,1,1
1055,0,0
1056,1,0
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,0,0
1062,1,1
1063,1,0
1064,1,1
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,0,0
1077,1,1
1078,0,0
1079,1,0
1080,1,1
1081,0,0
1082,0,0
1083,0,0
1084,1,1
1085,0,0
1086,1,1
1087,0,0
1088,0,0
1089,0,0
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,0,0
1095,0,0
1096,1,1
1097,0,0
1098,0,0
1099,1,0
1100,1,1
1101,0,0
1102,0,0
1103,1,1
1104,1,1
1105,1,1
1106,0,0
1107,1,1
1108,0,0
1109,1,1
1110,0,0
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,1,1
1125,1,1
1126,1,1
1127,0,0
1128,0,0
1129,1,1
1130,0,0
1131,1,1
1132,0,0
1133,0,0
1134,1,1
1135,0,0
1136,1,1
1137,1,1
1138,1,1
1139,0,0
1140,1,1
1141,1,0
1142,1,0
1143,1,1
1144,0,0
1145,0,0
1146,1,1
1147,0,0
1148,0,0
1149,0,0
1150,1,1
1151,1,1
1152,0,0
1153,0,0
1154,1,1
1155,1,1
1156,0,0
1157,1,1
1158,0,0
1159,1,1
1160,0,0
1161,0,0
1162,1,1
1163,0,0
1164,1,1
1165,1,1
1166,0,0
1167,1,1
1168,1,1
1169,0,0
1170,0,0
1171,0,0
1172,1,1
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,0,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,1,1
1190,0,0
1191,1,1
1192,0,0
1193,0,0
1194,0,0
1195,1,1
1196,0,0
1197,1,1
1198,0,0
1199,0,0
1200,1,1
1201,0,0
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,0,0
1207,0,0
1208,1,1
1209,0,0
1210,1,1
1211,0,0
1212,0,0
1213,0,0
1214,1,1
1215,0,0
1216,1,1
1217,1,1
1218,0,0
1219,0,0
1220,0,0
1221,1,1
1222,1,1
1223,1,1
1224,0,0
1225,0,0
1226,0,0
1227,1,1
1228,1,1
1229,1,1
1230,0,0
1231,1,1
1232,1,1
1233,0,0
1234,1,1
1235,1,1
1236,1,1
1237,0,0
1238,0,0
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,0,0
1245,0,0
1246,1,1
1247,1,1
1248,0,0
1249,1,1
1250,1,1
1251,1,1
1252,0,0
1253,1,1
1254,0,0
1255,1,1
1256,1,1
1257,0,0
1258,1,1
1259,0,0
1260,1,1
1261,0,0
1262,0,0
1263,1,1
1264,1,0
1265,0,0
1266,1,0
1267,1,1
1268,0,0
1269,1,1
1270,0,0
1271,1,1
1272,0,0
1273,0,0
1274,1,1
1275,1,1
1276,0,0
1277,1,1
1278,0,0
1279,1,1
1280,0,0
1281,1,1
1282,1,1
1283,1,1
1284,0,0
1285,1,1
1286,0,0
1287,1,1
1288,0,0
1289,0,0
1290,0,0
1291,1,0
1292,1,1
1293,0,0
1294,0,0
1295,1,1
1296,0,0
1297,1,1
1298,1,1
1299,0,0
1300,1,1
1301,0,0
1302,1,1
1303,1,1
1304,0,0
1305,0,0
1306,0,0
1307,1,1
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,1,1
1314,1,0
1315,0,0
1316,0,0
1317,1,0
1318,1,1
1319,0,0
1320,0,0
1321,1,1
1322,1,1
1323,0,0
1324,1,1
1325,1,1
1326,1,1
1327,1,0
1328,0,0
1329,0,0
1330,1,1
1331,0,0
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,0,0
1337,1,1
1338,1,1
1339,1,1
1340,0,0
1341,1,1
1342,1,1
1343,0,0
1344,0,0
1345,0,0
1346,1,1
1347,1,1
1348,1,1
1349,0,0
1350,1,1
1351,1,1
1352,0,0
1353,1,1
1354,0,0
1355,0,0
1356,1,0
1357,1,1
1358,0,0
1359,0,0
1360,1,1
1361,0,0
1362,0,0
1363,1,1
1364,1,1
1365,1,1
1366,0,0
1367,0,0
1368,1,1
1369,1,1
1370,1,1
1371,0,0
1372,0,0
1373,0,0
1374,1,0
1375,0,0
1376,1,1
1377,1,1
1378,0,0
1379,1,1
1380,0,0
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,1,1
1391,1,1
1392,1,1
1393,0,0
1394,1,1
1395,1,1
1396,1,1
1397,1,1
1398,0,0
1399,0,0
1400,0,0
1401,1,1
1402,1,1
1403,0,0
1404,1,0
1405,1,1
1406,1,1
1407,0,0
1408,0,0
1409,0,0
1410,1,1
1411,1,0
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,0,0
1418,1,1
1419,1,1
1420,0,0
1421,0,0
1422,1,1
1423,1,1
1424,0,0
1425,1,1
1426,1,1
1427,0,0
1428,1,1
1429,0,0
1430,0,0
1431,0,0
1432,1,1
1433,1,1
1434,0,0
1435,0,0
1436,0,0
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,0,0
1442,1,1
1443,0,0
1444,1,1
1445,1,1
1446,0,0
1447,0,0
1448,0,0
1449,1,1
1450,0,0
1451,0,0
1452,1,1
1453,1,1
1454,0,0
1455,0,0
1456,0,0
1457,1,1
1458,0,0
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,0,0
1469,1,1
1470,0,0
1471,1,1
1472,1,1
1473,0,0
1474,0,0
1475,1,1
1476,0,0
1477,0,0
1478,1,1
1479,0,0
1480,0,0
1481,0,0
1482,0,0
1483,0,0
1484,1,1
1485,0,0
1486,1,1
1487,0,0
1488,1,1
1489,1,1
1490,1,1
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,1,1
1497,0,0
1498,0,0
1499,1,1
1500,0,0
1501,0,0
1502,0,0
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,0,0
1508,0,0
1509,1,1
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,0,0
1519,1,1
1520,1,1
1521,1,1
1522,0,0
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,0,0
1529,1,1
1530,0,0
1531,1,1
1532,0,0
1533,1,1
1534,0,0
1535,0,0
1536,1,1
1537,1,1
1538,1,1
1539,0,0
1540,1,1
1541,1,1
1542,1,1
1543,0,0
1544,0,0
1545,1,1
1546,0,0
1547,0,0
1548,0,0
1549,1,1
1550,1,1
1551,1,1
1552,0,0
1553,1,1
1554,1,1
1555,1,1
1556,0,0
1557,0,0
1558,0,0
1559,1,1
1560,1,1
1561,0,0
1562,0,0
1563,1,1
1564,0,0
1565,0,0
1566,1,1
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,1,0
1575,1,1
1576,0,0
1577,0,0
1578,1,1
1579,0,0
1580,1,1
1581,1,1
1582,0,0
1583,0,0
1584,1,1
1585,1,1
1586,0,0
1587,0,0
1588,1,1
1589,0,0
1590,1,1
1591,1,1
1592,0,1
1593,1,1
1594,0,0
1595,1,1
1596,0,0
1597,1,1
1598,0,0
1599,1,1
1600,0,0
1601,1,1
1602,0,0
1603,1,1
1604,1,1
1605,1,1
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,1,1
1612,0,0
1613,0,0
1614,0,0
1615,1,0
1616,1,1
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,1,1
1624,1,1
1625,0,0
1626,1,1
1627,0,0
1628,1,1
1629,1,1
1630,1,1
1631,0,0
1632,1,1
1633,1,1
1634,1,1
1635,0,0
1636,0,0
1637,1,1
1638,1,1
1639,0,0
1640,0,0
1641,1,1
1642,0,0
1643,1,1
1644,1,1
1645,1,1
1646,0,0
1647,1,1
1648,0,0
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,0,0
1654,0,0
1655,0,0
1656,1,1
1657,0,0
1658,1,1
1659,1,1
1660,0,0
1661,1,1
1662,1,1
1663,1,0
1664,1,1
1665,0,0
1666,1,1
1667,1,1
1668,1,1
1669,0,0
1670,1,1
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,1,1
1676,0,0
1677,1,1
1678,1,1
1679,1,1
1680,0,0
1681,1,1
1682,0,0
1683,1,1
1684,0,0
1685,1,1
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,1
1691,1,1
1692,1,1
1693,0,0
1694,1,1
1695,0,0
1696,1,1
1697,1,1
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,1,1
1703,0,0
1704,0,0
1705,1,1
1706,1,1
1707,1,1
1708,0,0
1709,0,0
1710,1,1
1711,1,1
1712,0,0
1713,0,0
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,0,0
1719,1,1
1720,0,0
1721,1,1
1722,0,0
1723,0,0
1724,0,0
1725,1,1
1726,0,0
1727,1,1
1728,0,0
1729,1,1
1730,0,0
1731,1,1
1732,1,1
1733,1,1
1734,0,0
1735,1,1
1736,1,1
1737,1,1
1738,0,0
1739,1,1
1740,0,0
1741,1,1
1742,1,1
1743,0,0
1744,1,1
1745,0,0
1746,1,1
1747,0,0
1748,0,0
1749,1,1
1750,1,1
1751,1,1
1752,0,0
1753,0,0
1754,1,1
1755,0,0
1756,0,0
1757,1,1
1758,0,0
1759,1,1
1760,1,1
1761,1,1
1762,0,0
1763,0,0
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,0,0
1772,0,0
1773,0,0
1774,1,1
1775,1,1
1776,0,0
1777,1,1
1778,1,1
1779,0,0
1780,1,1
1781,1,1
1782,0,0
1783,0,0
1784,0,0
1785,1,1
1786,0,0
1787,0,0
1788,1,1
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,1,1
1796,0,0
1797,1,1
1798,0,1
1799,0,0
1800,0,0
1801,0,0
1802,1,1
1803,1,1
1804,0,0
1805,0,0
1806,1,1
1807,1,1
1808,0,0
1809,1,1
1810,1,1
1811,0,0
1812,1,1
1813,0,0
1814,1,1
1815,1,1
1816,0,0
1817,0,0
1818,0,0
1819,1,1
1820,0,0
1821,0,0
1822,1,1
1823,1,1
1824,0,0
1825,0,0
1826,1,1
1827,1,1
1828,0,0
1829,1,1
1830,1,1
1831,0,0
1832,0,0
1833,1,1
1834,1,1
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,0,0
1844,0,0
1845,0,0
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1851,0,1
1852,0,0
1853,0,0
1854,0,0
1855,1,1
1856,1,1
1857,0,0
1858,1,1
1859,0,0
1860,1,1
1861,1,1
1862,1,1
1863,0,0
1864,1,1
1865,0,0
1866,0,0
1867,0,0
1868,1,1
1869,1,1
1870,0,0
1871,1,0
1872,1,1
1873,0,0
1874,1,1
1875,0,0
1876,1,1
1877,1,0
1878,1,1
1879,0,0
1880,0,0
1881,1,0
1882,1,1
1883,0,0
1884,0,0
1885,1,1
1886,1,1
1887,1,0
1888,1,1
1889,1,1
1890,1,1
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,1,0
1899,1,1
1900,1,1
1901,0,0
1902,0,0
1903,1,1
1904,0,0
1905,0,0
1906,0,0
1907,1,1
1908,1,1
1909,0,0
1910,0,0
1911,1,1
1912,0,0
1913,0,0
1914,1,1
1915,0,0
1916,0,0
1917,0,0
1918,1,1
1919,1,1
1920,0,0
1921,1,1
1922,0,0
1923,0,0
1924,1,0
1925,0,0
1926,0,0
1927,0,0
1928,1,1
1929,1,1
1930,1,1
1931,0,0
1932,0,0
1933,1,1
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,0,0
1946,1,1
1947,0,0
1948,0,0
1949,1,1
1950,1,1
1951,0,0
1952,0,0
1953,0,0
1954,1,0
1955,0,0
1956,0,0
1957,1,1
1958,0,0
1959,1,1
1960,0,0
1961,0,1
1962,1,1
1963,1,1
1964,0,0
1965,0,0
1966,1,1
1967,0,0
1968,0,0
1969,0,0
1970,1,1
1971,0,0
1972,1,1
1973,0,0
1974,0,0
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,0,0
1980,1,1
1981,0,0
1982,0,0
1983,1,1
1984,0,0
1985,0,0
1986,1,0
1987,1,1
1988,0,0
1989,1,0
1990,1,1
1991,1,1
1992,0,0
1993,1,1
1994,1,1
1995,0,0
1996,1,1
1997,0,0
1998,0,0
1999,1,1
2000,0,0
2001,1,1
2002,1,1
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,0,0
2012,1,1
2013,0,0
2014,1,1
2015,1,1
2016,0,0
2017,0,0
2018,1,1
2019,0,0
2020,1,1
2021,0,0
2022,0,0
2023,1,1
2024,1,1
2025,1,1
2026,0,0
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,0,0
2032,1,1
2033,1,1
2034,1,1
2035,0,0
2036,1,1
2037,0,0
2038,1,1
2039,0,0
2040,1,1
2041,0,0
2042,1,1
2043,1,1
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,1,1
2049,0,0
2050,1,1
2051,1,1
2052,0,0
2053,0,0
2054,0,0
2055,1,1
2056,0,0
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,1,1
2064,1,1
2065,1,1
2066,1,1
2067,1,1
2068,1,1
2069,1,1
2070,1,1
2071,0,0
2072,1,1
2073,0,0
2074,0,0
2075,1,1
2076,1,1
2077,0,0
2078,1,1
2079,0,0
2080,0,0
2081,1,1
2082,1,1
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,1,1
2088,0,0
2089,1,1
2090,0,0
2091,1,1
2092,1,1
2093,1,1
2094,1,1
2095,1,1
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,1,1
2101,1,1
2102,1,1
2103,0,0
2104,0,0
2105,1,1
2106,1,0
2107,1,1
2108,1,1
2109,1,1
2110,0,0
2111,1,1
2112,0,0
2113,0,0
2114,1,1
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,1,1
2121,0,0
2122,1,1
2123,0,0
2124,1,1
2125,1,1
2126,1,1
2127,0,0
2128,1,1
2129,1,1
2130,1,1
2131,0,0
2132,0,0
2133,1,1
2134,0,0
2135,0,0
2136,0,0
2137,1,1
2138,1,1
2139,1,1
